srun: job 4081535 queued and waiting for resources
srun: job 4081535 has been allocated resources
srun: Job 4081535 scheduled successfully!
Current QUOTA_TYPE is [spot], which means the job has occupied quota in SPOT_TOTAL under your partition.
[NOTE]: This job MAY BE PREEMPTED by other jobs of reserved QUOTA_TYPE.
[NOTE]: phx_priority has NO effect on job of spot quota type.

/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
[                                                  ] 0/3769, elapsed: 0s, ETA:
[                              ] 1/3769, 0.0 task/s, elapsed: 40s, ETA: 152383s
[                               ] 2/3769, 0.0 task/s, elapsed: 40s, ETA: 76174s
[                               ] 3/3769, 0.1 task/s, elapsed: 40s, ETA: 50769s
[                               ] 4/3769, 0.1 task/s, elapsed: 40s, ETA: 38067s
[                               ] 5/3769, 0.1 task/s, elapsed: 40s, ETA: 30482s
[                               ] 6/3769, 0.1 task/s, elapsed: 40s, ETA: 25395s
[                               ] 7/3769, 0.2 task/s, elapsed: 40s, ETA: 21762s
[                               ] 8/3769, 0.2 task/s, elapsed: 40s, ETA: 19036s
[                               ] 9/3769, 0.2 task/s, elapsed: 41s, ETA: 16936s
[                              ] 10/3769, 0.2 task/s, elapsed: 41s, ETA: 15238s
[                              ] 11/3769, 0.3 task/s, elapsed: 41s, ETA: 13849s
[                              ] 12/3769, 0.3 task/s, elapsed: 41s, ETA: 12692s
[                              ] 13/3769, 0.3 task/s, elapsed: 41s, ETA: 11724s
[                              ] 14/3769, 0.3 task/s, elapsed: 41s, ETA: 10884s
[                              ] 15/3769, 0.4 task/s, elapsed: 41s, ETA: 10155s
[                              ] 16/3769, 0.4 task/s, elapsed: 41s, ETA:  9518s
[                              ] 17/3769, 0.4 task/s, elapsed: 41s, ETA:  8966s
[                              ] 18/3769, 0.4 task/s, elapsed: 41s, ETA:  8465s
[                              ] 19/3769, 0.5 task/s, elapsed: 41s, ETA:  8018s
[                              ] 20/3769, 0.5 task/s, elapsed: 41s, ETA:  7615s
[                              ] 21/3769, 0.5 task/s, elapsed: 41s, ETA:  7258s
[                              ] 22/3769, 0.5 task/s, elapsed: 41s, ETA:  6926s
[                              ] 23/3769, 0.6 task/s, elapsed: 41s, ETA:  6623s
[                              ] 24/3769, 0.6 task/s, elapsed: 41s, ETA:  6346s
[                              ] 25/3769, 0.6 task/s, elapsed: 41s, ETA:  6096s
[                              ] 26/3769, 0.6 task/s, elapsed: 41s, ETA:  5860s
[                              ] 27/3769, 0.7 task/s, elapsed: 41s, ETA:  5641s
[                              ] 28/3769, 0.7 task/s, elapsed: 41s, ETA:  5439s
[                              ] 29/3769, 0.7 task/s, elapsed: 41s, ETA:  5255s
[                              ] 30/3769, 0.7 task/s, elapsed: 41s, ETA:  5078s
[                              ] 31/3769, 0.8 task/s, elapsed: 41s, ETA:  4913s
[                              ] 32/3769, 0.8 task/s, elapsed: 41s, ETA:  4758s
[                              ] 33/3769, 0.8 task/s, elapsed: 41s, ETA:  4617s
[                              ] 34/3769, 0.8 task/s, elapsed: 41s, ETA:  4480s
[                              ] 35/3769, 0.9 task/s, elapsed: 41s, ETA:  4351s
[                              ] 36/3769, 0.9 task/s, elapsed: 41s, ETA:  4229s
[                              ] 37/3769, 0.9 task/s, elapsed: 41s, ETA:  4117s
[                              ] 38/3769, 0.9 task/s, elapsed: 41s, ETA:  4008s
[                              ] 39/3769, 1.0 task/s, elapsed: 41s, ETA:  3904s
[                              ] 40/3769, 1.0 task/s, elapsed: 41s, ETA:  3806s
[                              ] 41/3769, 1.0 task/s, elapsed: 41s, ETA:  3715s
[                              ] 42/3769, 1.0 task/s, elapsed: 41s, ETA:  3626s
[                              ] 43/3769, 1.1 task/s, elapsed: 41s, ETA:  3541s
[                              ] 44/3769, 1.1 task/s, elapsed: 41s, ETA:  3459s
[                              ] 45/3769, 1.1 task/s, elapsed: 41s, ETA:  3385s
[                              ] 46/3769, 1.1 task/s, elapsed: 41s, ETA:  3310s
[                              ] 47/3769, 1.1 task/s, elapsed: 41s, ETA:  3239s
[                              ] 48/3769, 1.2 task/s, elapsed: 41s, ETA:  3171s
[                              ] 49/3769, 1.2 task/s, elapsed: 41s, ETA:  3108s
[                              ] 50/3769, 1.2 task/s, elapsed: 41s, ETA:  3045s
[                              ] 51/3769, 1.2 task/s, elapsed: 41s, ETA:  2984s
[                              ] 52/3769, 1.3 task/s, elapsed: 41s, ETA:  2926s
[                              ] 53/3769, 1.3 task/s, elapsed: 41s, ETA:  2873s
[                              ] 54/3769, 1.3 task/s, elapsed: 41s, ETA:  2819s
[                              ] 55/3769, 1.3 task/s, elapsed: 41s, ETA:  2767s
[                              ] 56/3769, 1.4 task/s, elapsed: 41s, ETA:  2717s
[                              ] 57/3769, 1.4 task/s, elapsed: 41s, ETA:  2671s
[                              ] 58/3769, 1.4 task/s, elapsed: 41s, ETA:  2624s
[                              ] 59/3769, 1.4 task/s, elapsed: 41s, ETA:  2579s
[                              ] 60/3769, 1.5 task/s, elapsed: 41s, ETA:  2535s
[                              ] 61/3769, 1.5 task/s, elapsed: 41s, ETA:  2496s
[                              ] 62/3769, 1.5 task/s, elapsed: 41s, ETA:  2455s
[                              ] 63/3769, 1.5 task/s, elapsed: 41s, ETA:  2415s
[                              ] 64/3769, 1.6 task/s, elapsed: 41s, ETA:  2377s
[                              ] 65/3769, 1.6 task/s, elapsed: 41s, ETA:  2342s
[                              ] 66/3769, 1.6 task/s, elapsed: 41s, ETA:  2305s
[                              ] 67/3769, 1.6 task/s, elapsed: 41s, ETA:  2270s
[                              ] 68/3769, 1.7 task/s, elapsed: 41s, ETA:  2236s
[                              ] 69/3769, 1.7 task/s, elapsed: 41s, ETA:  2205s
[                              ] 70/3769, 1.7 task/s, elapsed: 41s, ETA:  2173s
[                              ] 71/3769, 1.7 task/s, elapsed: 41s, ETA:  2142s
[                              ] 72/3769, 1.8 task/s, elapsed: 41s, ETA:  2112s
[                              ] 73/3769, 1.8 task/s, elapsed: 41s, ETA:  2084s
[                              ] 74/3769, 1.8 task/s, elapsed: 41s, ETA:  2056s
[                              ] 75/3769, 1.8 task/s, elapsed: 41s, ETA:  2028s
[                              ] 76/3769, 1.8 task/s, elapsed: 41s, ETA:  2000s
[                              ] 77/3769, 1.9 task/s, elapsed: 41s, ETA:  1976s
[                              ] 78/3769, 1.9 task/s, elapsed: 41s, ETA:  1950s
[                              ] 79/3769, 1.9 task/s, elapsed: 41s, ETA:  1925s
[                              ] 80/3769, 1.9 task/s, elapsed: 41s, ETA:  1900s
[                              ] 81/3769, 2.0 task/s, elapsed: 41s, ETA:  1878s
[                              ] 82/3769, 2.0 task/s, elapsed: 41s, ETA:  1854s
[                              ] 83/3769, 2.0 task/s, elapsed: 41s, ETA:  1832s
[                              ] 84/3769, 2.0 task/s, elapsed: 41s, ETA:  1809s
[                              ] 85/3769, 2.1 task/s, elapsed: 41s, ETA:  1789s
[                              ] 86/3769, 2.1 task/s, elapsed: 41s, ETA:  1768s
[                              ] 87/3769, 2.1 task/s, elapsed: 41s, ETA:  1747s
[                              ] 88/3769, 2.1 task/s, elapsed: 41s, ETA:  1727s
[                              ] 89/3769, 2.2 task/s, elapsed: 41s, ETA:  1709s
[                              ] 90/3769, 2.2 task/s, elapsed: 41s, ETA:  1689s
[                              ] 91/3769, 2.2 task/s, elapsed: 41s, ETA:  1670s
[                              ] 92/3769, 2.2 task/s, elapsed: 41s, ETA:  1651s
[                              ] 93/3769, 2.2 task/s, elapsed: 41s, ETA:  1635s
[                              ] 94/3769, 2.3 task/s, elapsed: 41s, ETA:  1617s
[                              ] 95/3769, 2.3 task/s, elapsed: 41s, ETA:  1600s
[                              ] 96/3769, 2.3 task/s, elapsed: 41s, ETA:  1582s
[                              ] 97/3769, 2.3 task/s, elapsed: 41s, ETA:  1567s
[                              ] 98/3769, 2.4 task/s, elapsed: 41s, ETA:  1551s
[                              ] 99/3769, 2.4 task/s, elapsed: 41s, ETA:  1535s
[                             ] 100/3769, 2.4 task/s, elapsed: 41s, ETA:  1519s
[                             ] 101/3769, 2.4 task/s, elapsed: 41s, ETA:  1505s
[                             ] 102/3769, 2.5 task/s, elapsed: 41s, ETA:  1490s
[                             ] 103/3769, 2.5 task/s, elapsed: 41s, ETA:  1475s
[                             ] 104/3769, 2.5 task/s, elapsed: 41s, ETA:  1460s
[                             ] 105/3769, 2.5 task/s, elapsed: 41s, ETA:  1447s
[                             ] 106/3769, 2.6 task/s, elapsed: 41s, ETA:  1433s
[                             ] 107/3769, 2.6 task/s, elapsed: 41s, ETA:  1420s
[                             ] 108/3769, 2.6 task/s, elapsed: 41s, ETA:  1406s
[                             ] 109/3769, 2.6 task/s, elapsed: 42s, ETA:  1394s
[                             ] 110/3769, 2.6 task/s, elapsed: 42s, ETA:  1381s
[                             ] 111/3769, 2.7 task/s, elapsed: 42s, ETA:  1368s
[                             ] 112/3769, 2.7 task/s, elapsed: 42s, ETA:  1356s
[                             ] 113/3769, 2.7 task/s, elapsed: 42s, ETA:  1344s
[                             ] 114/3769, 2.7 task/s, elapsed: 42s, ETA:  1332s
[                             ] 115/3769, 2.8 task/s, elapsed: 42s, ETA:  1320s
[                             ] 116/3769, 2.8 task/s, elapsed: 42s, ETA:  1309s
[                             ] 117/3769, 2.8 task/s, elapsed: 42s, ETA:  1298s
[                             ] 118/3769, 2.8 task/s, elapsed: 42s, ETA:  1287s
[                             ] 119/3769, 2.9 task/s, elapsed: 42s, ETA:  1276s
[                             ] 120/3769, 2.9 task/s, elapsed: 42s, ETA:  1265s
[                             ] 121/3769, 2.9 task/s, elapsed: 42s, ETA:  1255s
[                             ] 122/3769, 2.9 task/s, elapsed: 42s, ETA:  1245s
[                             ] 123/3769, 3.0 task/s, elapsed: 42s, ETA:  1234s
[                             ] 124/3769, 3.0 task/s, elapsed: 42s, ETA:  1224s
[                             ] 125/3769, 3.0 task/s, elapsed: 42s, ETA:  1215s
